id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_line_user,analytic.account.analytic.line.planning.user,analytic.model_account_analytic_line,magnus_planning.group_magnus_planning_user,1,1,1,1
access_account_analytic_line_portal,access_planning_portal,analytic.model_account_analytic_line,base.group_portal,1,0,0,0
access_account_analytic_user,analytic.account.analytic.planning.user,analytic.model_account_analytic_account,magnus_planning.group_magnus_planning_user,1,1,0,0
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,project.group_project_user,1,0,0,0
access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,project.group_project_manager,1,1,1,1
access_account_analytic_account_portal,account_analytic_account,analytic.model_account_analytic_account,base.group_portal,1,0,0,0
access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,project.group_project_manager,1,1,1,1
access_uom_uom_magnus_planning,uom.uom.planning.user,uom.model_uom_uom,magnus_planning.group_magnus_planning_user,1,0,0,0
access_project_project,project.project.planning.user,model_project_project,magnus_planning.group_magnus_planning_user,1,0,0,0
access_project_task,project.task.planning.user,model_project_task,magnus_planning.group_magnus_planning_user,1,1,0,0
